SL#,Model,Capacity (kW),Series,List_2024,List_2025,COGS_2024,COGS_2025,Gross_Profit_at_Base,Margin_%_at_Base,Disc_15%,Disc_20%,Disc_25%,Disc_30%,Disc_35%
1,FR-D810W-0.1K-008-60,0.1,D,,,,16014.7,,,,,,,
2,FR-D820-0.1K-008-60,0.1,D,,,,14160.5,,,,,,,
3,FR-D820S-0.1K-008-60,0.1,D,,,,15113,,,,,,,
4,FR-E820-0.1K-1,0.1,E,,,,18046.7,,,,,,,
5,FR-E820S-0.1K-1,0.1,E,,,,19570.7,,,,,,,
6,FR-D810W-0.2K-014-60,0.2,D,,,,17919.7,,,,,,,
7,FR-D820-0.2K-014-60,0.2,D,,,,15341.6,,,,,,,
8,FR-D820S-0.2K-014-60,0.2,D,,,,16903.7,,,,,,,
9,FR-E820-0.2K-1,0.2,E,,,,18148.3,,,,,,,
10,FR-E820S-0.2K-1,0.2,E,,,,19824.7,,,,,,,
11,MITSUBISHI VFD || FR-S520SE-0.2K-19,0.2,S,,,23123.01,,,,,,,,
12,100 || MITSUBISHI VFD || FR-D720S-0.4K,0.4,D,,,188259.12,,,,,,,,
13,105 || MITSUBISHI VFD || FR-D720-0.4K,0.4,D,,,114001.36,,,,,,,,
14,401 || MITSUBISHI VFD || FR-D740-0.4K,0.4,D,,,54444.75,,,,,,,,
15,FR-D720-0.4K (2.5A),0.4,D,18500,,,,,,15725,14800,13875,12950,12025
16,FR-D720-0.4K / FR-D820-0.4K-025-60 (2.5A),0.4,D,,26200,,,,,22270,20960,19650,18340,17030
17,FR-D720S-0.4K / FR-D720S-025-NA (2.5A),0.4,D,20500,,,,,,17425,16400,15375,14350,13325
18,FR-D720S-0.4K / FR-D820S-0.4K-025-NA (2.5A),0.4,D,,29000,,,,,24650,23200,21750,20300,18850
19,FR-D740-0.4K (1.2A),0.4,D,24000,,,,,,20400,19200,18000,16800,15600
20,FR-D740-0.4K / FR-D840-0.4K-012-NA (1.2A),0.4,D,,35400,,,,,30090,28320,26550,24780,23010
21,FR-D810W-0.4K-025-60,0.4,D,,,,19659.6,,,,,,,
22,FR-D820-0.4K-025-60,0.4,D,,,,16738.6,,,,,,,
23,FR-D820S-0.4K-025-60,0.4,D,,,,18554.7,,,,,,,
24,FR-D840-0.4K-012-60,0.4,D,,,,21958.3,,,,,,,
25,FR-E720-0.4K / FR-E820-030-5-60 (3.0A),0.4,E,,29900,,,,,25415,23920,22425,20930,19435
26,FR-E740-0.4K / FR-E840-016-5-60 (1.6A),0.4,E,,39600,,,,,33660,31680,29700,27720,25740
27,FR-E820-0.4K-1,0.4,E,,,,19177,,,,,,,
28,FR-E820-0.4K-1 (3A),0.4,E,20500,,,,,,17425,16400,15375,14350,13325
29,FR-E820S-0.4K-1,0.4,E,,,,23012.4,,,,,,,
30,FR-E840-0.4K-1,0.4,E,,,,25336.5,,,,,,,
31,FR-E840-0.4K-1 (1.6A),0.4,E,29000,,,,,,24650,23200,21750,20300,18850
32,FR-E840-0.4K-1-60,0.4,E,,,,30403.8,,,,,,,
33,FR-A820-0.4K-1,0.4,A,,,,51765.2,,,,,,,
